image,category,label,description,fasteners_left,fasteners_right,total_fasteners,sleeper_found
frame_00612_jpg.rf.ad236c06d3ed2d6c171ee59681728398.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00622_jpg.rf.435cc65dce5f8d430449bb4827cba97e.jpg,1,GOOD,Sleeper present. Fasteners BOTH sides (L:2 R:1). Track secure.,2,1,3,True
frame_00636_jpg.rf.bc34eb14c62487c413ec86059d781c2e.jpg,1,GOOD,Sleeper present. Fasteners BOTH sides (L:2 R:1). Track secure.,2,1,3,True
frame_00736_jpg.rf.67178460d7e12a7659ff2a30e9f33fc9.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00770_jpg.rf.e85a43b8a36279a5821c387e39874090.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00772_jpg.rf.37fbd19a3ecb7940c590e9dbfcb51f81.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00786_jpg.rf.ddff3bdccbd2bf5496c628c01fd3359c.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00798_jpg.rf.be30e91fa5e75db16032f290e6a9245d.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00800_jpg.rf.1bdde88339359bee8d2d355c12a07abe.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00807_jpg.rf.e5755fd3e83293ce13866d8868f8ebce.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00815_jpg.rf.8a73befcc541664910421c04b0a37965.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00816_jpg.rf.c32c843022da764fea05608b5a64767e.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
frame_00835_jpg.rf.cac6b39863831cec7b24ac3e3d8d69f4.jpg,2,WARNING,Sleeper present. Only RIGHT fastener (1). LEFT side MISSING.,0,1,1,True
